barcode,product_name,brand,category,net_quantity,packaging,labels_certifications,manufacturing_place,ingredients,nutriscore,nova_group,image_front_url,image_nutrition_url,image_ingredients_url,has_image,data_quality
8901512540805,Popcorn,,"Popcorn, Papaver seeds",15,,,,"Popping Corn (60.3%), Refined Edible Palmolein Oil (TBHQ), lodized Salt, Artificial Flavour (Butter), Table Butter (0.03%) & Beta Carotene. Contains Milk and its products. Freshly Popped Popcorn. (15.1 Instant Popcom: Ready to Cook Com Product A PROPRIETARY FOOD ACT II and movie marquee logo are registered trademarks of ConAgra Foods RDM Inc., USA. 8 901512 540805 See top panel for MRP (inclusive of all taxes), Unit Sale Price (USP), Net Quantity (in g), Batch No. and Date of Manufacture (MFD) and Use by Date (UBD). Registered Office and Consumer Care Cell details: Agro Tech Foods Ltd., 31, Sarojini Devi Road, Secunderabad: 500003 (TS), India or e-mail us at [email] or call 1800 425 2903/099595 52903 or visit our website www.atfoods.com Manufactured for Agro Tech Foods Limited 31, Sarojini Devi Road, Secunderabad: 500003 (TS). fssat Lic.No.10014047000183 For Manufacturer's Lic No., see first three characters of batch no. and see below: 381: Lic. No. 10014047000046 353: Lic. No. 10013012000240 106: Lic. No. 10013021000891 109: Lic. No. 10018051002702 110: Lic. No. 10017071000952 112: Lic. No. 10020044001936 101704-C23 Mtrl. Mfd. By: GLS Films Industries Pvt. Ltd., Regn. No. HSPCB/313102619GUSOCTO6192696 Dated:2019 2024/5/17 15:15",c,4,https://images.openfoodfacts.org/images/products/890/151/254/0805/front_en.6.400.jpg,,,yes,4/8
8901491101820,lays,Lay's,Potato crisps,50gm 20rs,,Green Dot India,,Find us on: facebook.com/laysindia 8 901491 101820,e,,https://images.openfoodfacts.org/images/products/890/149/110/1820/front_en.37.400.jpg,,,yes,6/8
8901764042508,Coke Brand Thumbs up 2ltr,coca cola,Sodas,9,Plastic,,,,unknown,,https://images.openfoodfacts.org/images/products/890/176/404/2508/front_en.3.400.jpg,,,yes,5/8
7622201762063,Dairy milk chocolate,Cadbury,Milk chocolate bar,123g,,Cocoa Life,,,e,,https://images.openfoodfacts.org/images/products/762/220/176/2063/front_en.14.400.jpg,,,yes,5/8
8901262152211,Amul Kool Kesar Flavour 180ml,Amul,Fruit and milk beverages,180ml,,Green Dot India,,"Milk solids, sugar, artificial flavouring substances (cream flavour, saffron flavour, almond flavour), E102, E110",e,4,https://images.openfoodfacts.org/images/products/890/126/215/2211/front_en.43.400.jpg,,,yes,6/8
8901063093355,Good Day Cashew Cookies Medium Pack 600g,Britannia,Biscuits,600 g,Plastic,Green Dot India,India,"REFINED WHEAT FLOUR (MAIDA), REFINED PALM OIL, SUGAR, CASHEW NUTS (1.8%), INVERT SUGAR MILK SOLIDS, BUTTER (0.6%), RAISING AGENTS [503(ii) & 500(ii)], IODISED SALT, EMULSIFIERS (322(i), 471 & 472e] AND FLAVOURS [NATURE IDENTICAL AND ARTIFICIAL (MILK AND VANILLA) FLAVOURING SUBSTANCES].",e,4,https://images.openfoodfacts.org/images/products/890/106/309/3355/front_en.3.400.jpg,,,yes,8/8
8906002004430,Veg mayonnaise,Dr. Oetker,"Egg-free mayonnaises, Mayonnaises",100g,plastic pouch,"Vegetarian, No gluten, ISO 22000, No Trans fat",Rajasthan,"Refined Soyabean Oil, Water, Sugar, Milk Solids, iodised Salt, Lemon Juice, Emulsifiers and Stabilizers (INS415, INS1442), Acidity Regulators (INS260, INS330), Preservatives (INS211, INS202), Antioxidant (INS319).  CONTAINS MILK.",e,4,https://images.openfoodfacts.org/images/products/890/600/200/4430/front_en.32.400.jpg,,,yes,8/8
8904004400755,Aloo Bhujia sev,Haldiram,Snacks,,,,,"Potato, Edible Vegetable Oil (Palmolein, Cotton Seed, Corn, Sunflower, Rice Bran), Bengal Gram Flour (Besan), Potato Flakes, Potato Starch, Tapioca Starch, Tepary Beans (Moth Dal) % Flour, lodised Salt, Red Chilli Powder, Black Salt, Acidity Regulator (INS 330), Black Pepper, Clove, Dried Ginger Powder, Dried Garlic Powder, Cumin Powder, Bay Leaf, Nutmeg, Cinnamon, Turmeric, Mint Leaves, Natural Flavouring Substances & Nature Identical Flavouring Substances.  Allergen: May Contains Peanut, Tree Nuts, Sesame Seed, Milk, Soy, Mustard Seed & Wheat",d,4,https://images.openfoodfacts.org/images/products/890/400/440/0755/front_fr.3.400.jpg,,,yes,4/8
8901262200028,Dahi,Amul,Yogurts,200 g,,,,"Pasteurised toned mil,milk solids,active culture",unknown,1,https://images.openfoodfacts.org/images/products/890/126/220/0028/front_en.3.400.jpg,,,yes,5/8
8908010900063,Peanut Butter All Natural Creamy Unsweetened,Pintola,"Nut butters, Creamy peanut butters, Pure peanut butters",1 kg,,100% natural,,100% TURAL D,a,,https://images.openfoodfacts.org/images/products/890/801/090/0063/front_en.23.400.jpg,,,yes,6/8
8901542017667,Glucose orange flavour,Zydus wellness,Food,,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/154/201/7667/front_en.18.400.jpg,,,yes,3/8
8901246003492,Del monte,Del Monte,,,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/124/600/3492/front_en.3.400.jpg,,,yes,2/8
8901030532719,kissan fresh Tamato,Kissan,Tomato Ketchup,500 g,,Green Dot India,,"WATER, TOMATO PASTE (28%), SUGAR, IODISED SALT, ACIDITY REGULATOR - 260, STABILIZERS - 1422, 415, PRESERVATIVE - 211, ONION POWDER, GARLIC POWDER, SPICES AND CONDIMENTS.",e,4,https://images.openfoodfacts.org/images/products/890/103/053/2719/front_en.27.400.jpg,,,yes,6/8
8901499008800,Kellogg's chochos,Kellogg's,Breakfast cereals,24g,,,,chocos,unknown,,https://images.openfoodfacts.org/images/products/890/149/900/8800/front_en.9.400.jpg,,,yes,5/8
8901207026553,Honey,Dabur,"Honeys, Honey and royal jelly mixtures",225g,,Green Dot India,,Honey,e,2,https://images.openfoodfacts.org/images/products/890/120/702/6553/front_en.9.400.jpg,,,yes,6/8
7622202245558,Cadbury Dairy Milk,Cadbury,"Confectioneries, Chocolates",,,,,,unknown,,https://images.openfoodfacts.org/images/products/762/220/224/5558/front_en.3.400.jpg,,,yes,3/8
8850389100684,Mogu lychee,Sappe Public Company Limited,"Fruit juices from concentrate, Lychees, Still fruit soft drink with sugar and with 10-50% of fruit juice, Sweetened beverages",320 ml,Bouteille plastique,"Green Dot, Made in Thailand, fr:Pensez au tri",Tailandia,"water, lychee juice from concentrate 25%, coconut 25%, fructose, sucrose, acidifiers (citric acid, calcium lactate), lychee flavor, preservative e211, gelling agent: gellan gum, color: e129 - 0.0001% (this dye may have adverse effects on activity and attention in children),",e,4,https://images.openfoodfacts.org/images/products/885/038/910/0684/front_en.123.400.jpg,,,yes,8/8
8901262070454,Amul Dark Chocolate,Amul,"Chocolate candies, Dark chocolates",40g,,"Green Dot India, Product part of the 2018 GSOC Summit Chocolate Table","Gujarat, India","SUGAR, COCOA SOLIDS, COCOA BUTTER, PERMITTED EMULSIFIERS (E322, E476), ARTIFICIAL FLAVOURING SUBSTANCES (COCOA, VANILLA)",e,4,https://images.openfoodfacts.org/images/products/890/126/207/0454/front_en.4.400.jpg,,,yes,7/8
8901058003079,Maggi cheesy Tomato,Maggi,"Pastas, Instant pasta",68.5,,"Green Dot, Green Dot India",,"MA ##MACARONI (PASTA) Semolina (100%) [from Wheat]. CHEESY TOMATO *TASTEMAKER® Milk and sugar blend mix (Milk solids & Sugar), Sugar, Dehydrated tomato paste solids {Tomato paste (13.7%), Anticaking agent (551) & lodised salt), lodised salt, Mixed spices (Dehydrated onion, Dried garlic, Roasted garlic, Cumin powder, Red chilli, Capsicum extract, Black pepper, Coriander extract & Cumin extract), Dehydrated Green bell pepper (7.1%), Maltodextrin, Edible starch, Cheese powder (Cheese (3%) & Maltodextrin), Potato flakes (Potato, Margarine, lodised salt, Emulsifier (471) & Turmeric), Palm oil, Thickener (508), Flavour enhancer (635), Oregano bits and Acidity regulator (296).",e,4,https://images.openfoodfacts.org/images/products/890/105/800/3079/front_en.21.400.jpg,,,yes,6/8
8901764012907,8901764012907,Coca-Cola,Beverages,,,,,,e,,https://images.openfoodfacts.org/images/products/890/176/401/2907/front_en.5.400.jpg,,,yes,3/8
8901786060504,Chaat Masala,Everest,"Spices, Groceries",50 g,"Plastic, Cardboard box",Green Dot India,,"Rock Salt, Black Salt, Dried Mango, Cumin, Pomegranate seed, Black Pepper, Dried Ginger, Chilli, Mint Leaf, Nutmeg, Bishop's Weed, Citric acid and Compounded Asafoetida ALLERGEN INFORMATION: May Contain Mustard",not-applicable,3,https://images.openfoodfacts.org/images/products/890/178/606/0504/front_en.15.400.jpg,,,yes,7/8
8901063017702,50 50 Gol Maal,Britannia,"Confectioneries, Biscuits, Bars",,,Green Dot India,,"REFINED WHEAT FLOUR (MAIDA), REFINED PALM & PALMOLEIN OIL, SUGAR (20.5%), RAISING AGENTS (503(ii), 500(ii) & 341(i)), CUMIN BLACK (KALONJI) (0.9%), IODISED SALT, INVERT SUGAR SYRUP, MILK SOLIDS, EMULSIFIERS [322(1) & 4711, NATURE IDENTICAL FLAVOURING SUBSTANCES, DOUGH CONDITIONER (223), IMPROVER [1101(i)] AND COLOUR (102).",e,4,https://images.openfoodfacts.org/images/products/890/106/301/7702/front_en.3.400.jpg,,,yes,5/8
8902710500752,Nutty Fruity Muesli,Baggry’s,"Mueslis, Breakfast cereals diet with dried fruits fortified with vitamins and chemical elements",,,,,,c,,https://images.openfoodfacts.org/images/products/890/271/050/0752/front_en.10.400.jpg,,,yes,3/8
8902579003302,Smoodh Lassi,Smoodh,"Dairy drinks, Fermented dairy desserts",180ml,,,,"TONED MILK DAHI (50%) (MILK SOLIDS, STARTER CULTURE), WATER, SUGAR, STABILIZER (INS 466), ACIDITY REGULATOR (INS 330), IODISED SALT AND NATURE IDENTICAL FLAVOURING SUBSTANCE (ROSE).",e,4,https://images.openfoodfacts.org/images/products/890/257/900/3302/front_en.3.400.jpg,,,yes,5/8
8901088155496,Saffola oats,Saffola,Rolled oats,500g,,,,Rolled Oats,a,1,https://images.openfoodfacts.org/images/products/890/108/815/5496/front_en.17.400.jpg,,,yes,5/8
8901088034593,SAFOLA ACTIVE - MULTI-SOURCE EDIBLE OIL,Saffola,"Rice bran oils, Soybean oils",1l,,Green Dot India,,"PHYSICALLY REFINED RICE BRAN OIL, REFINED SOYA BEAN OIL, ANTIOXIDANTS (INS 319, 330), VITAMINS, ANTI FOAMING AGENT (INS 900a).",c,4,https://images.openfoodfacts.org/images/products/890/108/803/4593/front_en.25.400.jpg,,,yes,6/8
8996001312490,Mayora Malkist Chocolate Flavored Sandwich Cracker Biscuits,Mayora,Chocolate biscuits,,,,,"Refined Wheat Flour, Edible Vegetable Oil (Palmolein Oil)-contains Antioxidant (SHA), Sugar (33 Glucose Syrup, Milk Solids (4.729%) (SMP), Cocoa Powder (3.72%), Tapioca Starch, Leavening Agents, Edible Common Salt, Bakers Yeast, Malt Extract (0.48%), Butter, Emulsifier (Soy Lecithin), Vitamin Premix (Thiamine Mononitrate, Riboflavin, Pyridoxine Hydrochloride, Cyanocobalamin), Artificial Flavouring Substance (Chocolate)",e,4,https://images.openfoodfacts.org/images/products/899/600/131/2490/front_en.14.400.jpg,,,yes,4/8
00001233,Coop Croissant Naturell 60g,GOMAN AS,"Croissants, Protein powders",,,,,"Hvetemel, smør (fløte (melk), melkesyrebakterier), vann, sukker, gjær, salt, egg, hvetegluten, enzym, melbehandlingsmiddel (E 300).",not-applicable,,https://images.openfoodfacts.org/images/products/000/000/000/1233/front_en.13.400.jpg,,,yes,4/8
00001569,Personalized Protein Powder,Herbalife,Protein powders,,,,,"Soy Protein Isolate, Whey Protein Concentrate, Artificial Vanilla flavoring substances, Stabilizer (Corn Starch)",not-applicable,4,https://images.openfoodfacts.org/images/products/000/000/000/1569/front_en.15.400.jpg,,,yes,4/8
8904004402032,All In One,Haldiram's,Snacks,400gm,,Green Dot India,,"Refined Palmolein Oil, Bengal Gram Flour (Besan) 8.5%, Rice Flakes (6.17%), Tepary Beans, Moth Dal Flour (4.37%), Split Pulse Moong (Moong Dal) (4.32 %), Potato, Groundnut (3.7%), Raisins (3.7%), Split Pulse Bengal Gram (Chana Dal) (3.7%), Red Lentils (Masur Whole) (3.7%), Cashew Nuts, Corn Flakes, Sago, Refined Wheat Flour (Maida), Tapioca Starch, Green Peas, Spinach, Refined Sugar, Iodised Salt, Dried Mango Powder, Red Chilli, Black Pepper, Black Salt, Clove Powder, Acidity Regulator (INS 330), Nutmeg, Bay Leaf, Sesame seed, Cinnamon, Turmeric Powder, Ajwain Powder, Cardamom, Curry Leaves, Asafoetida & Colour (INS 141).",e,4,https://images.openfoodfacts.org/images/products/890/400/440/2032/front_en.15.400.jpg,,,yes,6/8
8901063162600,Marie Gold,Britannia,Biscuits,117g,,,,"REFINED WHEAT FLOUR (MAIDA) (73%), SUGAR, REFINED PALM OIL, INVERT SUGAR SYRUF, MILK PRODUCTS (MILK SOLIDS&SWEETENED CONDENSED PARTLY SKIMMED MILK), RAISING AGENTS [(503(ii) & 500(ii)], 1ODISED SALT MINERALS ARTIFICIAL (MILK & VANILLA) & NATURE IDENTICAL FLAVOURING SUBSTANCES, EMULSIFIER (479 DOUGH CONDITIONER (223), VITAMINS, COLOUR (150d) AND IMPROVER (1101(i)). Numbers in brackets as per International Numbering System) CONTAINS WHEAT, MILK AND SULPHITE. Vitamins+ Minerals*",e,4,https://images.openfoodfacts.org/images/products/890/106/316/2600/front_en.10.400.jpg,,,yes,5/8
8901719130243,Moong Dal,Parle,"Snacks, Mung beans",16g,,,,"MOONG DAL [SPLIT MUNG PULSE (88%)], REFINED OIL (S), IODISED SALT, BLACK SALT & CITRIC ACID (330) LAST CHARACTER OF THE BATCH INDICATES NAME OF THE OIL @-Refined Palmolein Oil $-Refined Cotton Seed Oil Refined Palmolein & Cotton Seed Oil",unknown,3,https://images.openfoodfacts.org/images/products/890/171/913/0243/front_en.3.400.jpg,,,yes,5/8
8901030976735,Korean Ramen,Knorr,"Instant noodles, Korean Ramen, Ramen",96 g,,"No preservatives, Green Dot, Limited edition",,"NOODLES: REFINED WHEAT FLOUR (MAIDA THICKENER-1420, PALM OIL/PALMOLEIN, WHEAT GLUTEN, POTATO STARCH, IODISED SALT, YEAST, ACIDITY REGULATOR-500(i) AND 501(i), TEXTURIZER - 451(i). SEASONING: IODISED SALT, #DEHYDRATED VEGETABLES (CABBAGE, ONION, GINGER), FLAVOUR ENHANCER - 627 & 631, MILK SOLIDS, POTATO STARCH, SPICES AND CONDIMENTS (CHILLI POWDER (0.8%)), OLEORESIN CHILLI, SUGAR, MALTODEXTRIN, FLAVOURS - NATURE IDENTICAL FLAVOURING SUBSTANCES AND NATURAL GARLIC FLAVOUR, ANTICAKING AGENT - 551, HYDROLYZED VEGETABLE PROTEIN. #DEHYDRATED VEGETABLES (3.1%): CABBAGE, SPRING ONION, MUSHROOM, BROCCOLI, BELL PEPPER, ZUCCHINI. CONTAINS WHEAT AND MILK. MAY CONTAIN TRACES OF MUSTARD, CELERY, SOYA & NUTS.",unknown,4,https://images.openfoodfacts.org/images/products/890/103/097/6735/front_en.22.400.jpg,,,yes,6/8
8901314717429,Papadopoulos caprice,Papadopoulos,"Confectioneries, Stuffed wafers",,hrredzadff,,,,unknown,,https://images.openfoodfacts.org/images/products/890/131/471/7429/front_en.12.400.jpg,,,yes,4/8
8906019776092,Arabian Premium Dates,Nutraj,"Dried fruits, Dates",500g,,Green Dot India,,Dates,e,,https://images.openfoodfacts.org/images/products/890/601/977/6092/front_en.14.400.jpg,,,yes,6/8
8901595862658,Ginger Garlic Paste 5 MRP,Smith & Jones,Ginger Garlic Paste,,,Green Dot India,,,unknown,,https://images.openfoodfacts.org/images/products/890/159/586/2658/front_en.4.400.jpg,,,yes,4/8
8906010502508,Crunchem Peri Peri Flavour,Balaji,Potato Wafers,35g,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/601/050/2508/front_en.3.400.jpg,,,yes,4/8
4987176230775,Hear shoulder,,,,,,,,unknown,,https://images.openfoodfacts.org/images/products/498/717/623/0775/front_en.7.400.jpg,,,yes,1/8
8906016413792,Badam Flavoured Milk,Godrej Jersey,Flavoured milks,185 ml,,Green Dot India,,"Double Toned Milk, Sugar, Natural and Synthetic Food colours (INS 150a, INS 102), Flavour (Badam), Vitamin A (Retinyl palmitate), Vitamin D2 (Ergocalciferol)",e,4,https://images.openfoodfacts.org/images/products/890/601/641/3792/front_en.3.400.jpg,,,yes,6/8
8901063139350,BRITANNIA bourbon 500g,Britannia,,5 x 100 g,,Green Dot India,,,unknown,,https://images.openfoodfacts.org/images/products/890/106/313/9350/front_en.18.400.jpg,,,yes,4/8
8901262175845,Icecream,Amul,Ice creams,,,,,,c,,https://images.openfoodfacts.org/images/products/890/126/217/5845/front_fr.3.400.jpg,,,yes,3/8
12111202,Minis Mix Eggs,Cadbury,,,,,,,unknown,,https://images.openfoodfacts.org/images/products/000/001/211/1202/front_en.3.400.jpg,,,yes,2/8
8902433005763,70%coCÓA,Galaxy,Dark chocolates,,,,,,e,,https://images.openfoodfacts.org/images/products/890/243/300/5763/front_en.5.400.jpg,,,yes,3/8
8901058905090,naturo,,,undefined,undefined,,undefined,,unknown,,https://images.openfoodfacts.org/images/products/890/105/890/5090/front_en.5.400.jpg,,,yes,4/8
8901719135521,PARLE MARIE,Parle,Biscuits,,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/171/913/5521/front_en.4.400.jpg,,,yes,3/8
8901262040518,Food,Ferreo,Resturant,500 g,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/126/204/0518/front_en.10.400.jpg,,,yes,4/8
8901725005955,sunfeast yippe,Sunfeast,,420,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/172/500/5955/front_en.3.400.jpg,,,yes,3/8
8901725016838,Aashirvaad Superior MP Atta,"Aashirvaad, ITC","Wheats, Whole wheat flours",1kg,,"100% natural, Green Dot India",,WHOLE WHEAT,b,1,https://images.openfoodfacts.org/images/products/890/172/501/6838/front_en.7.400.jpg,,,yes,6/8
8906169490848,Mazafati Dates,,Mazafati dates,400g,,"No preservatives, Green Dot India, No added sugar",,Dates,unknown,1,https://images.openfoodfacts.org/images/products/890/616/949/0848/front_en.14.400.jpg,,,yes,5/8
8906009532363,MAX protein bar,Ritebite,"Bars, Protein bars, Choco berry bar",50g,,"No preservatives, Green Dot India, No added sugar",,"Protein Blend (30%) (Soy Nuggets, Whey Protein Concentrate, Calcium Caseinate, Soy Concentrate), Dietary Fiber (17%) (Fructooligosacharide), Dark Compound No Added Sugar (19%) (Maltitol, Edible Vegetable Fat (Hydrogenated). Cocoa Solids, Milk Solids, Emulsifier (Soy Lecithin)), Maltitol, Cranberries (7%), Brown Rice Crispy, Rice Bran Oil. Strawberry Preserve (6%) (No Added Sugar), Whole Grain Rolled Oats (5.5%), Yogurt Powder Humectant (Glycerine), Flaxseeds, Emulsifier (Soy Lecithin), Soy Protein Isolate, Binding Agent (Guar Gum), Salt and Citric Acid. Antioxidants (Vitamin C), Added Vitamins and Minerals.",not-applicable,4,https://images.openfoodfacts.org/images/products/890/600/953/2363/front_en.26.400.jpg,,,yes,6/8
8906080601767,Swing Lush Lychee,Paper boat,Beverages,140ml,,Green Dot India,,"WATER, SUGAR, LYCHEE JUICE CONCENTRATE (1%)*, APPLE JUICE CONCENTRATE (0.7%), FLAVOURS (NATURE - IDENTICAL AND NATURAL FLAVOURING SUBSTANCES), ACIDITY REGULATOR (CITRIC ACID), STABILIZERS (CARBOXY METHYL CELLULOSE AND GUAR GUM), ANTIOXIDANT ASCORBIC ACID) AND VITAMIN D2.",e,4,https://images.openfoodfacts.org/images/products/890/608/060/1767/front_en.6.400.jpg,,,yes,6/8
7622202307171,shots,Cadbury,"Chocolate candies, Chocolates",3.15,,,,"Sugar ,humydronated oil,milk solids, Glazing agent, Maltodextrin",e,4,https://images.openfoodfacts.org/images/products/762/220/230/7171/front_en.10.400.jpg,,,yes,5/8
8906010500566,Balaji Wafers Tikha Mitha Mix,Balaji Wafers,"Salty snacks, Indian snacks",500g,,Green Dot India,,"EDIBLE VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWINGS: PALMOLEIN, RICE BRAN, CORN, COTTONSEED), CHICKPEA FLOUR (17%), **SEASONING (SUGAR, SPICES & CONDIMENTS 4% (CHILLI, CORIANDER, SESAME SEEDS, TURMERIC, BLACK PEPPER, CUMIN, DRY MANGO, CAROM SEED, BAY LEAVES, CARDAMOM, NUTMEG, MACE, CINNAMON, FENNEL, CURRY LEAVES, GINGER, CLOVE), EDIBLE COMMON SALT, ACIDITY REGULATOR (INS 330), RAISING AGENT (INS 500(1))], RICE FLAKES (9%), ROASTED PEANUT (7%), CHICKPEA SPLITS (6%), REFINED WHEAT FLOUR (MAIDA), CORN FLAKES, PEAS, RICE FLOUR. **AS SEASONING AGENT AMVEENL",e,3,https://images.openfoodfacts.org/images/products/890/601/050/0566/front_en.4.400.jpg,,,yes,6/8
8906010503543,Balaji Crunchem Chaat Chaska,Balaji,Crisps,,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/601/050/3543/front_en.9.400.jpg,,,yes,3/8
8908010900162,Peanut Butter,Pintola,"Peanut butters, Nut butters",,,,,"Peanuts (91%), Sugar, Stabilizer (INS471) & Iodised Salt.",c,4,https://images.openfoodfacts.org/images/products/890/801/090/0162/front_en.5.400.jpg,,,yes,4/8
8901063139374,BOURBON,Britannia,Chocolate biscuits,60g,,Green Dot India,,"EDIBLE MAIZI CH, 122, 110, 13 & 102), COCOA SOLIDS (2.7%), MILK SOUDS, RAISING AGENTS (500) & 503(1) NATURE IDENTICAL & ARTIFICIAL (VANILU CHOCOLATE MILK & MILKY COCOA) FLAVOUING SUBSTANCES, EMULSIFIERS [471 & 322(1), M.K CHOCOLATE (0.1%) [EMULSIFIER (322(1) AD IODSED SALT.",e,4,https://images.openfoodfacts.org/images/products/890/106/313/9374/front_en.31.400.jpg,,,yes,6/8
8906007280969,Fortune Premium Kachi Ghani Pure Mustard Oil,"AWL Agri Business Limited, Adani Wilmar Limited, Fortune","Mustards, Mustard oils",1 L,Plastic Bottle,,,Mustard Oil,c,2,https://images.openfoodfacts.org/images/products/890/600/728/0969/front_en.17.400.jpg,,,yes,6/8
8901088055772,Oats,Saffola,"Rolled oats, Oat",1kg,,"Green Dot, Green Dot India, whole grain",,Rolled Oats Allergen Advice: Contains Oats. May contains traces of other Cereals containing gluten. 100% Wholegrain,a,1,https://images.openfoodfacts.org/images/products/890/108/805/5772/front_en.39.400.jpg,,,yes,6/8
8886467122415,Pringles Pizza Flavour Potato Crisps,Pringles,Stacked extruded potato crisps,102g,,E 635/ins 635 /E 471/ ins 471,,"Approximate Recommended Dietary Allowance Regulators (INS 296, 330), Flavour Enhancer (INS 635)/E 635, A Emulsifier (INS 471)/E 471, Maltodextrin, Acidity Regulator (INS 33 Contains wheat and milk READY TO EAT SAVOURIES TARY FOOD) OD SUNLIGHT",e,4,https://images.openfoodfacts.org/images/products/888/646/712/2415/front_en.21.400.jpg,,,yes,6/8
8901764022272,Fanta Orange Flv 750ml,The Coca-cola company,"Sodas, Sweetened beverages, Fanta",24,,Green Dot India,India,"CARBONATED WATER, SUGAR, ACIDITY REGULATOR (330), STABILIZERS (414, 445), PRESERVATIVE (211), COLOUR (110), FLAVOURS (NATURAL & NATURE-IDENTICAL FLAVORING SUBSTANCES).",e,4,https://images.openfoodfacts.org/images/products/890/176/402/2272/front_en.8.400.jpg,,,yes,7/8
8902080404117,slice,PEPSICO INDIA HOLDINGS PVT LTD.,cold drinks,1.2kg,,,VARUN BEVERAGES LTD.,"WATER, SUGAR, *CONCENTRATED MANGO PULP (5.1%), Acidity Regulator (330), Favour (Natural and nature identical falvouring substances ), Stabilizers (466, 440), sweetener (960a), preservative (202), colour (110)  *Equivalent to 10.2% mango pulp IN  Reconstituted Beverage",c,4,https://images.openfoodfacts.org/images/products/890/208/040/4117/front_en.4.400.jpg,,,yes,6/8
8906069402668,Veeba,Veeba,Pasta sauces,1,,Vegan,,,e,,https://images.openfoodfacts.org/images/products/890/606/940/2668/front_en.15.400.jpg,,,yes,5/8
8902579107017,Frooti,,Fruit juices,2 l,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/257/910/7017/front_en.14.400.jpg,,,yes,3/8
8908005144359,Breakfast protein bar,Yoga Bar,"Cereal bars, Protein Energy Bars",45g,,Green Dot India,,"Whole Grains 20% (Rolled Oats 10%, Brown Rice, Foxtail millet 6%, Quinoa 4%), Seeds 17% (Sunflower, Sesame, Flax, Watermelon, Pumpkin, Chia), Honey, Prebiotic fibre (Fructo-oligosaccharide), Nuts (Almonds 7%, Peanuts), Rice crisps, Soy crisps, Dried Cranberry, Dried Blueberry 2%, Banana & Strawberry puree. Apple fibre, Gum Acacia, Himalayan pink salt. CONTAINS ADDED NATURAL FLAVOUR (Rosemary extract, Blueberry extract)",not-applicable,4,https://images.openfoodfacts.org/images/products/890/800/514/4359/front_en.20.400.jpg,,,yes,6/8
8901542016226,Glucon-D Regular,Glucon-D,"Energy drinks, Glucose",125 g,paper,,,"Dextrose (Glucose) (99.4%), Minerals (Calcium Phosphates) and Vitamin D₂.",not-applicable,4,https://images.openfoodfacts.org/images/products/890/154/201/6226/front_en.17.400.jpg,,,yes,6/8
8901499008244,Chocos Moons & Stars,Kellogg's,Breakfast cereals,28.6g,Plastic pouch,,"India, Maharashtra, Raigad","Wheat Solids (54.2%) Wheat Flour (29.6%), Wheat Flour (24 mole Sugar, Corn Flour, Cocoa Solids (5.6%), Minerals Malt Extract, Edible Vegetable Oil (Palmolein) iodized Salt, Colour (INS 150d), Vitamins Antioxidant (INS 320). CONTAINS PERMITTED NATURAL COLOUR ADDED FLAVOURS (NATURE IDENTICAL",d,4,https://images.openfoodfacts.org/images/products/890/149/900/8244/front_en.15.400.jpg,,,yes,7/8
8901262071048,Amul Sugar free chocolate,Amul,"Chocolate candies, Chocolates, Sugar free chocolate",150g,,,Anand Gujarat India,"Cocoa solids, maltitol, cocoa butter, emulsifiers (322, 476), artificial flavouring substances (cocoa, vanilla). 'CONTAINS NATURALLY OCCURRING SUGARS'.",d,4,https://images.openfoodfacts.org/images/products/890/126/207/1048/front_en.22.400.jpg,,,yes,6/8
8901786070503,Pav bhaji masala,Everest,Masalas,50g,Paper,,,"Chilli, Coriander, Cumin, Dry Mango, Cassia Leaf, Black Pepper, Cassia, Clove, Turmeric, Dry Ginger, Star anise, Fennel, Black Cardamom and Common Salt.",unknown,3,https://images.openfoodfacts.org/images/products/890/178/607/0503/front_en.5.400.jpg,,,yes,6/8
8904004400014,Bhujia Sev,Haldirams,"Snacks, Spices",17g,,Fssai,,"Tepary Beans Flour, Refined Cotton Seed Oil, Bengal Gram Flour, Edible Common Salt, Red Chilli Powder, Clove Powder, Black Pepper, Dried Ginger Powder, Cardamom, Bay Leaf, Nutmeg & Cinnamon.",not-applicable,3,https://images.openfoodfacts.org/images/products/890/400/440/0014/front_en.3.400.jpg,,,yes,6/8
